campaign_id,date,spend,impressions,clicks,installs
l2m_launch_kr,2024-10-01,4676.87,68926,2410,482
l2m_launch_kr,2024-10-02,6223.99,29916,8310,554
l2m_launch_kr,2024-10-03,7219.11,615929,57106,4079
l2m_launch_kr,2024-10-04,6136.02,368467,29971,1763
l2m_launch_kr,2024-10-05,1197.69,16958,1807,139
l2m_launch_kr,2024-10-06,5966.63,73780,9520,595
l2m_launch_kr,2024-10-07,3782.58,51870,1995,665
l2m_launch_kr,2024-10-08,7959.88,205542,10818,1202
l2m_launch_kr,2024-10-09,2974.83,38060,5190,346
l2m_launch_kr,2024-10-10,3765.16,78392,6692,478
l2m_launch_kr,2024-10-11,8645.33,876584,66044,6004
l2m_launch_kr,2024-10-12,3644.82,74148,6216,444
l2m_launch_kr,2024-10-13,6422.31,139334,27261,3029
l2m_launch_kr,2024-10-14,6234.37,210700,13720,980
l2m_launch_kr,2024-10-15,6009.93,55104,2624,656
l2m_launch_kr,2024-10-16,2879.45,46008,3408,284
l2m_launch_kr,2024-10-17,7963.68,78936,8970,897
l2m_launch_kr,2024-10-18,6427.56,66551,17456,1091
l2m_launch_kr,2024-10-19,5556.97,57096,12168,936
l2m_launch_kr,2024-10-20,7859.71,314678,33516,1862
l2m_launch_kr,2024-10-21,4972.69,81426,15888,993
l2m_launch_kr,2024-10-22,2857.42,103908,17318,1237
l2m_launch_kr,2024-10-23,7843.5,229292,45255,3017
l2m_launch_kr,2024-10-24,2733.24,33288,4088,292
l2m_launch_kr,2024-10-25,3293.97,71829,2082,347
l2m_launch_kr,2024-10-26,5412.38,49970,4734,526
l2m_launch_kr,2024-10-27,2811.12,50362,3380,338
l2m_launch_kr,2024-10-28,1650.6,23254,308,154
l2m_launch_kr,2024-10-29,8543.55,374256,26442,2034
l2m_launch_kr,2024-10-30,2119.77,52520,5656,404
l2m_launch_kr,2024-10-31,3744.95,21560,1540,385
l2m_launch_kr,2024-11-01,2436.64,41300,5600,350
l2m_launch_kr,2024-11-02,1380.69,30942,1528,191
l2m_launch_kr,2024-11-03,7921.09,200598,7485,1497
l2m_launch_kr,2024-11-04,1225.67,41400,1150,230
l2m_launch_kr,2024-11-05,2927,17292,786,262
l2m_launch_kr,2024-11-06,5823.99,153614,6041,863
l2m_launch_kr,2024-11-07,1690.18,36096,752,188
l2m_launch_kr,2024-11-08,7848.87,135627,1706,853
l2m_launch_kr,2024-11-09,5185.4,125450,9100,650
l2m_launch_kr,2024-11-10,1670.14,65016,1548,387
l2m_launch_kr,2024-11-11,6146.57,236640,8160,2720
l2m_launch_kr,2024-11-12,7831.86,120045,9815,755
l2m_launch_kr,2024-11-13,7255.54,749385,39650,3965
l2m_launch_kr,2024-11-14,7407.02,112665,19314,1073
l2m_launch_kr,2024-11-15,6390.57,87300,13968,1746
